strategy,t,S,I,Sq,Iq,Cc,Cq,c,q,Rt
TDINN控制,0.0,13162999.998993373,0.0010066282335156396,0.0,0.0,0.0,0.0,12.8872,0.32300000000000006,4.425838919810539
TDINN控制,0.02496145237756182,13162999.99885419,0.0010323715539080607,9.00569135013089e-05,1.5798037857060934e-05,3.3257785351127e-05,1.5867473115144754e-05,12.887187411646527,0.32300084193872614,4.425829092448772
TDINN控制,0.04992290475512364,13162999.998711448,0.0010587730980643666,0.00018241730156423613,3.186152395460073e-05,6.73659741248343e-05,3.214080425114392e-05,12.887149646686991,0.32300336774847416,4.425799610597072
TDINN控制,0.07488435713268546,13162999.998565055,0.0010858494860724115,0.00027714019006379705,4.8198491333910354e-05,0.00010234608486579814,4.883039340338367e-05,12.887086705424041,0.32300757740995223,4.425750474679018
TDINN控制,0.09984580951024728,13162999.998414919,0.001113617784241161,0.0003742862420987794,6.4817184094641e-05,0.00013822021664862803,6.594692903598818e-05,12.88699858836209,0.3230134708910083,4.425681685400571
TDINN控制,0.1248072618878091,13162999.998260943,0.0011420955051006912,0.00047391775799174253,8.172605739480413e-05,0.00017501104907786678,8.350138808181962e-05,12.886885296207305,0.32302104814662946,4.425593243750078
TDINN控制,0.14976871426537092,13162999.998103026,0.0011713006074021875,0.0005760986752890185,9.893377745077137e-05,0.00021274184228799024,0.00010150503594247821,12.886746829867601,0.3230303091189436,4.425485150998222
TDINN控制,0.17473016664293275,13162999.997941073,0.0012012514961179473,0.0006808945687607117,0.00011644922153727475,0.0002514364369434079,0.00011996942648830226,12.88658319045262,0.32304125373721904,4.425357408698012
TDINN控制,0.19969161902049457,13162999.997774974,0.0012319670224413771,0.0007883726504006975,0.00013428147798740634,0.000291119254238462,0.00013890640205836796,12.886394379273735,0.3230538819178661,4.425210018684734
TDINN控制,0.22465307139805638,13162999.997604627,0.001263466483786995,0.0008986017694266246,0.00015243984619261862,0.00033181529589742837,0.00015832809346048968,12.88618039784401,0.3230681935644384,4.425042983075902
TDINN控制,0.2496145237756182,13162999.99742973,0.0012957954333569827,0.0010117856830622169,0.00017095037082771002,0.0003735857904780972,0.00017827040146167964,12.885941247878192,0.323084188567633,4.424856304271151
TDINN控制,0.27457597615318,13162999.997249937,0.0013290048742786251,0.0011281612567663499,0.00018984310428399843,0.0004164997596593223,0.0001987750602959294,12.885676931292691,0.3231018668052932,4.424649984952218
TDINN控制,0.29953742853074183,13162999.997065213,0.001363103020134525,0.0012477469704233826,0.0002091209512827123,0.00046056726459004795,0.00021984532600496668,12.885387450205545,0.32312122814240896,4.424424028083
TDINN控制,0.32449888090830364,13162999.996875523,0.0013980989697974602,0.0013705644100116476,0.00022878722536950663,0.0005057995105642431,0.00024148500190513376,12.8850728069364,0.32314227243111926,4.424178436909373
TDINN控制,0.3494603332858655,13162999.996680824,0.0014340031205993004,0.0014966403815457941,0.0002488459115539205,0.0005522094166148606,0.0002636988110509996,12.884733004006472,0.32316499951071376,4.423913214959112
TDINN控制,0.3744217856634273,13162999.996481061,0.0014708271683310072,0.0016260069110767875,0.0002693016663093766,0.0005998116155138363,0.0002864923962353595,12.88436804413852,0.3231894092076347,4.423628366041793
TDINN控制,0.39938323804098913,13162999.996276176,0.001508584107242634,0.0017587012446919105,0.0002901598175731819,0.0006486224537720904,0.0003098723199892356,12.883977930256806,0.3232155013354796,4.423323894248715
TDINN控制,0.42434469041855094,13162999.9960661,0.0015472882300433253,0.0018947658485147627,0.0003114263647465271,0.0006986599916395263,0.00033384606458187647,12.883562665487053,0.3232432756950029,4.422999803952782
TDINN控制,0.44930614279611275,13162999.995850759,0.0015869551279013184,0.0020342484087052595,0.0003331079786944868,0.0007499440031050309,0.0003584220320207572,12.883122253156412,0.3232727320741191,4.422656099808402
