strategy,t,S,I,Sq,Iq,Cc,Cq,c,q,Rt
TDINN控制,0.7238821189492928,13162999.993104832,0.002092592989787802,0.00381300518915431,0.000601580142005759,0.001403706200242457,0.0006718280138030055,12.876619131542252,0.3237076920370261,4.4175824527837655
TDINN控制,0.7488435713268546,13162999.992817516,0.0021455019385653086,0.00399912283944928,0.0006290072975786636,0.0014721140670080246,0.0007046207966943095,12.875877281247634,0.32375731143895325,4.417003847789287
TDINN控制,0.7738050237044164,13162999.992523229,0.00219969450736455,0.004189753389495624,0.0006569973443855899,0.001542181419474703,0.00073820872470765,12.875110344950636,0.3238086089363602,4.416405715008026
TDINN控制,0.7987664760819783,13162999.99222179,0.0022552044657810485,0.004385017605961693,0.0006855663537859879,0.0016139520239771517,0.0007726130761856754,12.874318328792436,0.3238615841377571,4.41578806302006
TDINN控制,0.8237279284595401,13162999.991913004,0.0023120668818694184,0.004585041475552153,0.0007147310686031906,0.0016874713605890112,0.0008078560492092591,12.873501239114686,0.3239162366388717,4.415150900684489
TDINN控制,0.8486893808371019,13162999.991596669,0.0023703181221433646,0.004789956205007986,0.0007445089031244156,0.0017627866231229067,0.0008439607615975016,12.872659082459434,0.323972566022654,4.414494237139223
TDINN控制,0.8736508332146637,13162999.991272576,0.0024299958515756853,0.004999898221106495,0.0007749179431007644,0.0018399467191304478,0.0008809512509077303,12.871791865569017,0.3240305718592824,4.413818081800751
TDINN控制,0.8986122855922255,13162999.99094051,0.002491139033598269,0.005215009170661294,0.000805976945747222,0.0019190022699022255,0.0009188524744354989,12.870899595386003,0.3240902537061685,4.413122444363908
TDINN控制,0.9235737379697874,13162999.990600241,0.002553787930102098,0.005435435920522319,0.0008377053397426576,0.0020000056104678174,0.0009576903092145878,12.869982279053065,0.32415161110796276,4.4124073348016335
TDINN控制,0.9485351903473492,13162999.99025154,0.0026179841014372434,0.00566133055757582,0.0008701232252298244,0.0020830107895957826,0.000997491552017004,12.869039923912908,0.3242146435965605,4.411672763364723
TDINN控制,0.973496642724911,13162999.989894165,0.0026837704064128706,0.005892850388744361,0.0009032513738153591,0.0021680735697936636,0.001038283919352981,12.868072537508162,0.3242793506911079,4.410918740581571
TDINN控制,0.9984580951024729,13162999.989527866,0.002751191002297237,0.006130157940986829,0.000937111228569783,0.0022552514273079887,0.0010800960474709785,12.867080127581282,0.3243457318980081,4.4101452772579135
TDINN控制,1.0234195474800347,13162999.98915239,0.0028202913448176904,0.006373420961298424,0.000971724904027501,0.0023446035521242675,0.0011229574923576839,12.866062702074448,0.324413786710927,4.409352384476558
TDINN控制,1.0483809998575964,13162999.988767471,0.0028911181881606696,0.006622812416710658,0.001007115186186801,0.002436190847966994,0.0011668987297380096,12.865020269129454,0.3244835146108004,4.4085400735971
TDINN控制,1.0733424522351582,13162999.988372834,0.002963719584971708,0.006878510494291373,0.0010433055325098565,0.002530075932299647,0.0012119511550750962,12.863952837087604,0.3245549150658401,4.407708356255652
TDINN控制,1.09830390461272,13162999.987968205,0.0030381448863554287,0.0071406986011447165,0.0010803200719227244,0.002626323136324687,0.0012581470835703098,12.862860414489601,0.324627987531541,4.406857244364549
TDINN控制,1.123265356990282,13162999.98755329,0.003114444741875547,0.007409565364411156,0.0011181836048153447,0.00272499850498356,0.0013055197501632438,12.861743010075429,0.32470273145068773,4.405986750112048
TDINN控制,1.1482268093678438,13162999.987127794,0.003192671099554871,0.007685304631267473,0.001156921603041542,0.002826169796956694,0.0013541033095317173,12.860600632784235,0.3247791462533619,4.405096885962034
TDINN控制,1.1731882617454055,13162999.986691417,0.003272877205875298,0.007968115468926769,0.0011965602099190242,0.002929906484663501,0.0014039328360917766,12.859433291754222,0.3248572313569492,4.404187664653705
TDINN控制,1.1981497141229673,13162999.986243846,0.0033551176057778215,0.008258202164638464,0.0012371262402293844,0.003036279754262378,0.001455044323997695,12.858240996322511,0.3249369861661472,4.403259099201251
TDINN控制,1.2231111665005292,13162999.985784762,0.0034394481426625223,0.00855577422568829,0.0012786471802180982,0.003145362505650704,0.0015074746871419718,12.85702375602503,0.32501841007297216,4.402311202893543
TDINN控制,1.248072618878091,13162999.985313835,0.0035259259583885756,0.008861046379398302,0.0013211511875945263,0.0032572293524648437,0.0015612617591553323,12.855781580596373,0.3251015024567676,4.401343989293788
TDINN控制,1.273034071255653,13162999.984830733,0.0036146094932742465,0.009174238573126861,0.0013646670915319124,0.003371956622080141,0.0016164442934067298,12.854514479969687,0.3251862626842116,4.400357472239206
TDINN控制,1.2979955236332146,13162999.984335111,0.0037055584860968935,0.009495575974268651,0.0014092243926673842,0.0034896223556109274,0.0016730619630033424,12.853222464276525,0.32527269010932525,4.399351665840671
TDINN控制,1.3229569760107764,13162999.983826622,0.0037988339740929675,0.009825288970254678,0.001454853263101954,0.0036103063079105185,0.001731155360790577,12.851905543846721,0.32536078407348024,4.398326584482381
TDINN控制,1.3479184283883383,13162999.983304903,0.0038944982929580096,0.010163613168552263,0.0015015845464005175,0.00373408994757121,0.0017907659993520657,12.850563729208245,0.32545054390540806,4.397282242821476
TDINN控制,1.3728798807659002,13162999.98276959,0.003992615076846652,0.01051078939666503,0.0015494497575918545,0.003861056456924286,0.0018519363110096674,12.84919703108707,0.3255419689212079,4.396218655787702
TDINN控制,1.397841333143462,13162999.982220309,0.004093249258372623,0.010867063702132938,0.001598481083168629,0.003991290732040008,0.0019147096478234669,12.847805460407017,0.3256350584243555,4.395135838583012
TDINN控制,1.4228027855210237,13162999.981656676,0.004196467068608736,0.011232687352532248,0.0016487113810873877,0.004124879382727627,0.001979130281591776,12.846389028289625,0.325729811705712,4.394033806681213
TDINN控制,1.4477642378985855,13162999.9810783,0.004302336037086903,0.011607916835475556,0.001700174180768563,0.004261910732535376,0.0020452434038511352,12.844947746053995,0.32582622804353334,4.3929125758275624
TDINN控制,1.4727256902761474,13162999.98048479,0.004410924991798123,0.011993013858611755,0.0017529036830964701,0.004402474818750468,0.0021130951258763082,12.843481625216635,0.3259243067034785,4.391772162038398
TDINN控制,1.4976871426537093,13162999.97987573,0.004522304059192487,0.01238824534962606,0.0018069347604193079,0.004546663392399104,0.0021827324786802874,12.841990677491316,0.32602404693861975,4.39061258160072
TDINN控制,1.5226485950312711,13162999.979250716,0.004636544664179183,0.012793883456240013,0.0018623029565491606,0.0046945699182464684,0.0022542034130142914,12.840474914788908,0.32612544798945164,4.3894338510718045
TDINN控制,1.5476100474088328,13162999.97860932,0.004753719530126483,0.013210205546211459,0.0019190444867619942,0.004846289574796724,0.002327556799367764,12.838934349217228,0.32622850908390055,4.3882359872787795
TDINN控制,1.5725714997863947,13162999.977951117,0.004873902678861759,0.013637494207334575,0.0019771962377976605,0.005001919254293026,0.0024028424279683783,12.837368993080869,0.3263332294373352,4.387019007318214
TDINN控制,1.5975329521639565,13162999.977275666,0.004997169430671468,0.014076037247439839,0.0020367957678598943,0.005161557562717505,0.0024801110087820316,12.835778858881053,0.32643960825257556,4.3857829285557015
TDINN控制,1.6224944045415184,13162999.976582525,0.005123596404301162,0.014526127694394054,0.002097881306616316,0.00532530481979128,0.0025594141715128494,12.834163959315445,0.32654764471990394,4.384527768625415
TDINN控制,1.6474558569190803,13162999.97587124,0.005253261516955484,0.014988063796100336,0.002160491755198426,0.005493263058974454,0.0026408044656031824,12.832524307277996,0.3266573380170743,4.383253545429681
TDINN控制,1.672417309296642,13162999.975141352,0.005386243984298168,0.015462149020498122,0.002224666686201612,0.005665536027466109,0.0027243353602336077,12.830859915858772,0.32676868730932374,4.381960277138534
TDINN控制,1.6973787616742038,13162999.97439239,0.005522624320452044,0.015948692055563162,0.0022904463436851457,0.005842229186204312,0.002810061244322932,12.829170798343773,0.3268816917493824,4.380647982189264
TDINN控制,1.7223402140517656,13162999.97362388,0.005662484337999029,0.016448006809307535,0.002357871643172181,0.00602344970986612,0.0028980374265281856,12.82745696821476,0.326996350477484,4.379316679285964
TDINN控制,1.7473016664293275,13162999.972835334,0.005805907147980131,0.01696041240977961,0.0024269841716497566,0.006209306486867567,0.002988320135244624,12.825718439149078,0.3271126626213776,4.377966387399065
TDINN控制,1.7722631188068894,13162999.972026262,0.0059529771598954544,0.017486233205064098,0.0024978261875687946,0.00639991011936367,0.003080966518605735,12.82395522501947,0.3272306272963379,4.376597125764866
TDINN控制,1.797224571184451,13162999.971196165,0.006103780081704195,0.018025798763282013,0.002570440620844102,0.006595372923248433,0.0031760346444832267,12.822167339893891,0.3273502436051767,4.375208913885061
TDINN控制,1.8221860235620129,13162999.970344536,0.006258402919824636,0.018579443872590702,0.002644871072854369,0.006795808928154846,0.0032735835004870386,12.82035479803533,0.3274715106382543,4.3738017715262565
TDINN控制,1.8471474759395747,13162999.969470857,0.006416933979134157,0.019147508541183803,0.00272116181644217,0.007001333877454876,0.003373672993965334,12.81851761390161,0.3275944274734912,4.372375718719476
TDINN控制,1.8721089283171366,13162999.968574606,0.0065794628629692285,0.019730337997291292,0.002799357795913963,0.007212065228259479,0.0034763639520045036,12.816655802145204,0.3277189931763792,4.370930775759681
TDINN控制,1.8970703806946985,13162999.967655249,0.006746080473125407,0.020328282689179453,0.0028795046270400897,0.00742812215141859,0.0035817181214291634,12.814769377613029,0.32784520679999396,4.369466963205247
TDINN控制,1.92203183307226,13162999.966712251,0.006916879009857347,0.020941698285150884,0.002961648597054776,0.00764962553152113,0.0036897981688021574,12.812858355346265,0.32797306738500687,4.367984301877479
TDINN控制,1.946993285449822,13162999.965745062,0.007091951971878797,0.02157094567354451,0.003045836664656133,0.007876697966895005,0.003800667680424558,12.81092275058014,0.32810257395969633,4.3664828128600846
TDINN控制,1.9719547378273838,13162999.964753127,0.007271394156362592,0.022216390962735567,0.0031321164600061537,0.008109463769607108,0.003914391162335661,12.808962578743735,0.32823372553996133,4.364962517498648
TDINN控制,1.9969161902049457,13162999.963735884,0.0074553016589406565,0.0228784054811356,0.0032205362847307164,0.008348048965463303,0.00403103404031299,12.806977855459781,0.3283665211293332,4.3634234374001215
TDINN控制,2.0218776425825076,13162999.962692764,0.007643771873704016,0.023557365777192484,0.0033111451119195823,0.008592581294008453,0.004150662659872295,12.804968596544445,0.3285009597189883,4.361865594432273
TDINN控制,2.0468390949600694,13162999.961623184,0.007836903493202782,0.024253653619390407,0.0034039925861263968,0.008843190208526391,0.004273344286267553,12.802934818007122,0.32863704028776064,4.3602890107231635
TDINN控制,2.0718005473376313,13162999.960526563,0.008034796508446154,0.024967655996249866,0.00349912902336869,0.009100006876039943,0.004399147104490968,12.800876536050227,0.3287747618021555,4.358693708660588
TDINN控制,2.0967619997151927,13162999.959402302,0.008237552208902427,0.02569976511632766,0.003596605411127873,0.009363164177310907,0.0045281402192729634,12.798793767068975,0.3289141232163614,4.357079710891532
TDINN控制,2.1217234520927546,13162999.958249804,0.008445273182498998,0.02645037840821697,0.0036964734083492477,0.009632796706840092,0.004660393655082206,12.796686527651165,0.3290551234722645,4.355447040321612
TDINN控制,2.1466849044703165,13162999.957068454,0.008658063315622336,0.02721989852054722,0.0037987853454419926,0.009909040772867257,0.004795978356125574,12.794554834576958,0.32919776149946123,4.353795720114506
TDINN控制,2.1716463568478783,13162999.955857638,0.00887602779311802,0.028008733321984187,0.003903594224279174,0.010192034397371168,0.004934966186348178,12.792398704818659,0.3293420362152719,4.352125773691392
TDINN控制,2.19660780922544,13162999.95461673,0.009099273098290709,0.028817295901229955,0.004010953718197741,0.010481917316069556,0.005077429929433353,12.790218155540487,0.3294879465247549,4.350437224730364
TDINN控制,2.221569261603002,13162999.953345094,0.009327907012904155,0.02964600456702292,0.004120918171998525,0.010778830978419156,0.005223443288802661,12.788013204098347,0.3296354913207199,4.348730097165849
TDINN控制,2.246530713980564,13162999.95204209,0.009562038617181209,0.030495282848137815,0.0042335426019462444,0.01108291854761567,0.005373080887615893,12.785783868039605,0.3297846694837421,4.3470044151880325
TDINN控制,2.271492166358126,13162999.95070707,0.009801778289803807,0.03136555949338567,0.0043488826957695,0.011394324900593793,0.005526418268771066,12.783530165102851,0.32993547988217675,4.345260203242238
TDINN控制,2.2964536187356877,13162999.949339375,0.010047237707912977,0.032257268471613816,0.004466994812660775,0.011713196628027193,0.00568353189490442,12.781252113217663,0.3300879213721729,4.343497486028349
TDINN控制,2.3214150711132495,13162999.947938342,0.010298529847108844,0.03317084897170596,0.0045879359832764425,0.012039682034328541,0.005844499148390426,12.778949730504374,0.3302419927976882,4.341716288500191
TDINN控制,2.346376523490811,13162999.946503298,0.010555768981450617,0.03410674540258205,0.0047117639097367485,0.01237393113764947,0.006009398331341777,12.776623035273827,0.33039769299050337,4.339916635864921
TDINN控制,2.371337975868373,13162999.945033561,0.010819070683456609,0.03506540739319843,0.004838536965625835,0.012716095669880613,0.0061783086656094005,12.774272046027136,0.330555020770237,4.338098553582408
TDINN控制,2.3962994282459347,13162999.943528302,0.011088569082954983,0.036047388161474576,0.004968326187144332,0.013066353435034104,0.006351327624781099,12.771896781455434,0.3307139749443605,4.336262067364557
TDINN控制,2.4212608806234965,13162999.941984836,0.01136463061451463,0.03705454380112981,0.005101361823221652,0.01342520894599225,0.006528782241130611,12.769497260439636,0.330874554308213,4.334407203174129
TDINN控制,2.4462223330010584,13162999.940401863,0.011647457543584953,0.03808774921273964,0.005237755372231713,0.01379293253136649,0.0067108266667471154,12.767073502050179,0.33103675764501683,4.332533987225158
TDINN控制,2.4711837853786203,13162999.938778708,0.011937176824212331,0.039147439320076735,0.0053775649100796605,0.014169687643630193,0.0068975375325188125,12.764625525546778,0.331200583725893,4.33064244598206
TDINN控制,2.496145237756182,13162999.937114649,0.012233921729159335,0.040234079338685405,0.005520852322238525,0.014555646341719514,0.007088996806557366,12.762153350378162,0.33136603130987574,4.328732606158775
TDINN控制,2.521106690133744,13162999.935408926,0.012537831849904712,0.04134816477588161,0.00566768330374922,0.01495098929103338,0.007285291794197911,12.759656996181823,0.3315330991439298,4.3268044947180915
TDINN控制,2.546068142511306,13162999.933660729,0.012849053096643399,0.042490221430752956,0.005818127359220545,0.0153559057634335,0.007486515137999049,12.757136482783753,0.3317017859629646,4.32485813887101
TDINN控制,2.5710295948888677,13162999.931869207,0.013167737698286514,0.0436608053941587,0.0059722578028291815,0.015770593637244357,0.007692764817742852,12.754591830198185,0.33187209048985156,4.3228935660760515
TDINN控制,2.595991047266429,13162999.930033466,0.013494044202461355,0.04486050304872975,0.006130151758319695,0.016195259397253216,0.007904144150434857,12.752023058627323,0.33204401143543916,4.32091080403861
TDINN控制,2.620952499643991,13162999.928152561,0.013828137475511421,0.046089931068868675,0.0062918901590045375,0.01663011813471013,0.008120761790304078,12.749430188461078,0.3322175474985698,4.318909880710256
TDINN控制,2.645913952021553,13162999.92622551,0.014170188702496379,0.04734973642074968,0.006457557747764044,0.01707539354732792,0.00834273172880299,12.746813240276799,0.3323926973660962,4.31689082428806
TDINN控制,2.6708754043991147,13162999.924251284,0.014520375387192086,0.04864059636231861,0.006627243077046431,0.01753131793928218,0.008570173294607535,12.744172234838999,0.33256945971289786,4.314853663213905
TDINN控制,2.6958368567766766,13162999.92222881,0.014878881352090582,0.049963218443292955,0.006801038508867803,0.017998132221211292,0.008803211153617128,12.741507193099078,0.3327478332018974,4.312798426173785
TDINN控制,2.7207983091542385,13162999.92015697,0.015245896738400096,0.051318340505161875,0.0069790402148121435,0.01847608591021642,0.009041975308954654,12.738818136195054,0.3329278164840781,4.3107251420971116
TDINN控制,2.7457597615318003,13162999.918034602,0.015621618006045033,0.05270673068118616,0.007161348176031325,0.01896543712986149,0.009286601100966461,12.736105085451275,0.3331094081985002,4.308633840156
TDINN控制,2.770721213909362,13162999.915860502,0.016006247933665993,0.05412918739639827,0.0073480661832451,0.019466452610173223,0.00953722920722237,12.733368062378142,0.333292606972319,4.306524549764563
TDINN控制,2.795682666286924,13162999.91363342,0.016399995618619746,0.0555865393676023,0.007539301836741109,0.019979407687641115,0.009794005642515669,12.730607088671821,0.333477411420801,4.30439730057819
TDINN控制,2.820644118664486,13162999.911352059,0.016803076476979262,0.05707964560337397,0.007735166546374873,0.020504586305217436,0.010057081758863114,12.727822186213963,0.3336638201473421,4.302252122492824
TDINN控制,2.8456055710420474,13162999.909015082,0.017215712243533677,0.05860939540406066,0.007935775531569796,0.021042281012317227,0.010326614245504923,12.725013377071408,0.3338518317434851,4.3000890456442304
TDINN控制,2.8705670234196092,13162999.906621106,0.01763813097178834,0.060176708361781475,0.008141247821317173,0.02159279296481834,0.0106027651289048,12.722180683495896,0.33404144478893716,4.29790810040727
TDINN控制,2.895528475797171,13162999.904168705,0.018070567033964754,0.06178253436042705,0.008351706254176177,0.022156431925061365,0.010885701772749903,12.719324127923777,0.33423265785158807,4.295709317395147
TDINN控制,2.920489928174733,13162999.901656404,0.01851326112100063,0.06342785357565973,0.008567277478273867,0.022733516261849704,0.011175596877950864,12.716443732975705,0.3344254694875277,4.293492727458675
TDINN控制,2.945451380552295,13162999.899082694,0.01896646024254984,0.06511367647491353,0.008788091951305185,0.023324372950449507,0.011472628482641783,12.713539521456354,0.334619878241065,4.291258361685522
TDINN控制,2.9704128329298567,13162999.89644601,0.019430417726982466,0.06684104381739406,0.009014283940532958,0.023929337572589728,0.011776979962180223,12.710611516354104,0.3348158826447456,4.28900625139945
TDINN控制,2.9953742853074186,13162999.89374475,0.019905393221384744,0.06861102665407856,0.009245991522787891,0.024548754316462078,0.01208884002914722,12.707659740840741,0.33501348121937047,4.286736428159556
TDINN控制,3.0203357376849804,13162999.890977267,0.020391652691559133,0.07042472632771606,0.009483356584468586,0.025182975976721075,0.012408402733347285,12.704684218271158,0.33521267247401476,4.284448923759508
TDINN控制,3.0452971900625423,13162999.888141865,0.020889468422024236,0.07228327447282704,0.009726524821541519,0.025832363954483982,0.012735867461808385,12.70168497218304,0.335413454906046,4.282143770226769
TDINN控制,3.070258642440104,13162999.88523681,0.021399119016014875,0.07418783301570378,0.009975645739541052,0.026497288257330866,0.01307143893878196,12.698662026296557,0.3356158270011439,4.279820999821817
TDINN控制,3.0952200948176656,13162999.882260323,0.021920889395482018,0.0761395941744101,0.010230872653569426,0.027178127499304552,0.013415327225742919,12.695615404514045,0.3358197872333184,4.277480645037367
TDINN控制,3.1201815471952274,13162999.879210575,0.022455070801092866,0.07813978045878163,0.010492362688296782,0.02787526890091068,0.013767747721389653,12.692545130919708,0.3360253340649294,4.275122738597579
TDINN控制,3.1451429995727893,13162999.876085697,0.02300196079223077,0.08018964467042547,0.010760276777961129,0.028589108289117635,0.014128921161644001,12.689451229779273,0.3362324659467061,4.272747313457263
TDINN控制,3.170104451950351,13162999.872883778,0.02356186324699527,0.08229046990272045,0.011034779666368363,0.029320050097356568,0.014499073619651278,12.686333725539699,0.3364411813177661,4.270354402801085
TDINN控制,3.195065904327913,13162999.869602859,0.024135088362202097,0.08444356954081704,0.011316039906892273,0.030068507365521455,0.01487843650578027,12.683192642828837,0.3366514786056354,4.26794404004276
TDINN控制,3.220027356705475,13162999.866240935,0.024721952653383165,0.08665028726163737,0.011604229862474521,0.03083490173996902,0.015267246567623231,12.680028006455116,0.33686335622626795,4.265516258824239
TDINN控制,3.2449888090830368,13162999.862795966,0.02532277895478656,0.08891199703387517,0.011899525705624657,0.031619663473518765,0.015665745889995877,12.676839841407203,0.3370768125840654,4.263071093014903
TDINN控制,3.2699502614605986,13162999.859265855,0.025937896419376577,0.09123010311799591,0.01220210741842012,0.03242323142545298,0.016074181894937402,12.673628172853691,0.33729184607189744,4.260608576710737
TDINN控制,3.2949117138381605,13162999.855648471,0.02656764051883368,0.09360604006623663,0.012512158792506226,0.033246053061516734,0.01649280734171047,12.670393026142756,0.3375084550711219,4.2581287442335025
TDINN控制,3.319873166215722,13162999.851941634,0.0272123530435545,0.09604127272260599,0.012829867429096167,0.034088584453917846,0.016921880326801184,12.667134426801828,0.3377266379516046,4.255631630129917
TDINN控制,3.344834618593284,13162999.848143121,0.0278723821026519,0.09853729622288443,0.013155424738971048,0.03495129028132698,0.017361664283919172,12.663852400537255,0.33794639307174057,4.253117269170814
TDINN控制,3.3697960709708457,13162999.844250664,0.028548082123954883,0.10109563599462393,0.013489025942479832,0.035834643828877515,0.017812427983997476,12.660546973233965,0.33816771877847396,4.250585696350301
TDINN控制,3.3947575233484075,13162999.840261951,0.02923981385400866,0.10371784775714812,0.013830870069539373,0.03673912698816564,0.01827444553519264,12.657218170955124,0.338390613407319,4.2480369468849215
TDINN控制,3.4197189757259694,13162999.836174628,0.029947944358074612,0.10640551752155236,0.01418115995963441,0.0376652302572503,0.018747996382884657,12.653866019941795,0.338615075282381,4.245471056212797
TDINN控制,3.4446804281035313,13162999.831986291,0.030672847020130307,0.10916026159070358,0.014540102261817567,0.03861345274065324,0.019233365309677,12.650490546612595,0.33884110271637735,4.2428880599927785
TDINN控制,3.469641880481093,13162999.8276945,0.0314149015428695,0.11198372655924035,0.014907907434709341,0.03958430214935896,0.019730842435396606,12.647091777563347,0.3390686940106582,4.240287994103586
TDINN控制,3.494603332858655,13162999.823296765,0.03217449394770215,0.11487758931357295,0.01528478974649814,0.04057829480081477,0.02024072321709388,12.643669739566723,0.3392978474552284,4.237670894642941
TDINN控制,3.519564785236217,13162999.818790551,0.03295201657475437,0.11784355703188329,0.01567096727494022,0.04159595561893076,0.0207633084490427,12.640224459571915,0.3395285613287683,4.235036797926706
TDINN控制,3.5445262376137787,13162999.814173283,0.03374786808286846,0.1208833671841249,0.016066661907359756,0.04263781813407974,0.021298904262740413,12.636755964704246,0.33976083389865586,4.232385740487996
TDINN控制,3.56948768999134,13162999.809442338,0.0345624534496029,0.1239987875320229,0.016472099340648777,0.043704424483097346,0.02184782212690781,12.63326428226485,0.33999466342098783,4.2297177590763155
TDINN控制,3.594449142368902,13162999.804595051,0.035396183971232426,0.1271916161290743,0.016887509081267217,0.04479632540928203,0.0224103788474892,12.629749439730292,0.34023004814060187,4.227032890656663
TDINN控制,3.619410594746464,13162999.799628714,0.03624947726274785,0.13046368132054748,0.01731312444524289,0.04591408026239494,0.02298689656765232,12.62621146475221,0.3404669862910985,4.224331172408652
TDINN控制,3.6443720471240257,13162999.794540571,0.03712275725785624,0.13381684174348263,0.017749182558171483,0.047058256998660064,0.023577702767788387,12.622650385156966,0.3407054760948631,4.221612641725612
TDINN控制,3.6693334995015876,13162999.789327823,0.03801645420898082,0.1372529863266915,0.018195924355216584,0.04822943218076412,0.02418313026551209,12.61906622894526,0.34094551576308807,4.218877336213691
TDINN控制,3.6942949518791495,13162999.783987628,0.038931004687261,0.14077403429075758,0.018653594581109642,0.04942819097785665,0.024803517215661583,12.615459024291782,0.3411871034957953,4.21612529369096
TDINN控制,3.7192564042567113,13162999.778517103,0.03986685158255239,0.14438193514803593,0.01912244179015002,0.05065512716554995,0.02543920711029848,12.611828799544833,0.3414302374818585,4.213356552186502
TDINN控制,3.744217856634273,13162999.77291331,0.040824444103426755,0.1480786687026532,0.01960271834620493,0.051910843125919086,0.02609054877870788,12.60817558322596,0.34167491589902643,4.210571149939497
TDINN控制,3.769179309011835,13162999.767173281,0.04180423777717209,0.15186624505050794,0.020094680422709506,0.053195949847501936,0.02675789638739835,12.60449940402957,0.34192113691394455,4.207769125398315
TDINN控制,3.794140761389397,13162999.76129399,0.04280669444979254,0.15574670457927006,0.02059858800266674,0.05451106692529914,0.02744160944010191,12.600800290822573,0.34216889868217903,4.204950517219589
TDINN控制,3.8191022137669584,13162999.75527238,0.043832282286008425,0.15972211796838123,0.021114704878647497,0.05585682256077407,0.028142052777774047,12.597078272643989,0.34241819934823914,4.202115364267293
TDINN控制,3.84406366614452,13162999.749105336,0.044881475769256274,0.16379458618905487,0.02164329865279057,0.05723385356185299,0.028859596578593744,12.593333378704575,0.3426690370456005,4.199263705611813
TDINN控制,3.869025118522082,13162999.74278971,0.045954755701688804,0.1679662405042759,0.022184640736802593,0.05864280534292482,0.029594616357963437,12.58956563838644,0.34292140989672837,4.196395580529013
TDINN控制,3.893986570899644,13162999.736322304,0.04705260920417491,0.17223924246880098,0.02273900635195812,0.06008433192484133,0.030347492968509027,12.585775081242666,0.3431753160131015,4.193511028499301
TDINN控制,3.918948023277206,13162999.72969988,0.04817552971629965,0.17661578392915836,0.02330667452909955,0.06155909593491705,0.031118612600079875,12.581961736996917,0.3434307534952349,4.190610089206677
TDINN控制,3.9439094756547677,13162999.72291915,0.049324016996364295,0.18109808702364796,0.02388792810863719,0.06306776860692931,0.03190836677974883,12.578125635543046,0.3436877204327039,4.187692802537801
TDINN控制,3.9688709280323295,13162999.715976786,0.05049857712138628,0.1856884041823414,0.02448305374054923,0.06461102978111814,0.03271715237181219,12.574266806944722,0.34394621490416855,4.1847592085810295
TDINN控制,3.9938323804098914,13162999.708869414,0.051699722487099226,0.19038901812708175,0.025092341884381742,0.06618956790418644,0.03354537157778974,12.570385281435016,0.3442062349773962,4.181809347625467
TDINN控制,4.018793832787453,13162999.701593617,0.052927971807952945,0.195202241871484,0.025716086809248664,0.06780408002929983,0.03439343193642472,12.566481089416017,0.34446777870928713,4.178843260160007
TDINN控制,4.043755285165015,13162999.694145935,0.05418385011711348,0.2001304187209348,0.02635458659383188,0.06945527181608681,0.035261746323683854,12.56255426145844,0.3447308441458973,4.17586098687237
TDINN控制,4.068716737542577,13162999.686522858,0.05546788876646293,0.20517592227259202,0.027008143126381057,0.07114385753063847,0.03615073295275731,12.558604828301215,0.34499542932246374,4.172862568648128
TDINN控制,4.093678189920139,13162999.67872084,0.05678062542659974,0.21034115641538573,0.027677062104713844,0.07287056004550892,0.03706081537405877,12.554632820851097,0.3452615322634286,4.169848046569744
TDINN控制,4.1186396422977,13162999.670736283,0.05812260408683838,0.21562855533001712,0.028361653036215698,0.07463611083971475,0.0379924224752253,12.550638270182255,0.34552915098246373,4.1668174619155876
TDINN控制,4.143601094675263,13162999.662562994,0.05949468769964302,0.2210423788887128,0.029062449133660233,0.07644169248605408,0.03894630481948856,12.546621207535873,0.3457982834824952,4.163770856158157
TDINN控制,4.168562547052824,13162999.654194064,0.06089784438392156,0.22658737689023448,0.02978004609893578,0.07828863006002112,0.03992329929211611,12.542581664319737,0.3460689277557285,4.160708270963683
TDINN控制,4.1935239994303855,13162999.645625442,0.06233270170343644,0.232266278922556,0.03051479360372648,0.08017776305674876,0.04092388682968582,12.538519672107835,0.3463410817836734,4.15762974819228
TDINN控制,4.218485451807948,13162999.63685294,0.06379990414104937,0.23808191039878088,0.03126705306376333,0.08210995483841742,0.04194856525257277,12.534435262639933,0.3466147435371687,4.1545353298959995
TDINN控制,4.243446904185509,13162999.62787223,0.06530011386679802,0.24403719703350854,0.0320371981856317,0.08408609372496352,0.04299785005365746,12.530328467821171,0.3468899109764082,4.151425058317836
TDINN控制,4.2684083565630715,13162999.618678838,0.0668340107378963,0.25013516484283593,0.03282561496677151,0.08610709299407993,0.044072274398326054,12.526199319721647,0.34716658205096496,4.1482989758907305
TDINN控制,4.293369808940633,13162999.609268151,0.068402292298734,0.2563789401443557,0.033632701695477045,0.08817389088121534,0.045172389124470094,12.522047850575996,0.3474447546998175,4.145157125236566
TDINN控制,4.318331261318195,13162999.599635407,0.07000567378087719,0.26277174955715804,0.03445886895089714,0.09028745057957493,0.04629876274248679,12.517874092782975,0.3477244268513756,4.141999549165154
TDINN控制,4.343292713695757,13162999.58977571,0.07164488810306778,0.26931692000182883,0.03530453960303498,0.09244876024011973,0.047451981435278706,12.513678078905036,0.34800559642350515,4.138826290673236
TDINN控制,4.368254166073319,13162999.57968401,0.073320685871224,0.2760178787004516,0.03617014881274831,0.09465883297156721,0.0486326490582541,12.50945984166791,0.3482882613235547,4.135637392943457
